Account ID,Created By,Date,Subject,Account Name,Last name,Full Comments
0016000001A27DY,johncascio,21-05-2015,Proposal,Pennsylvania Historical & Museum Commission,a,"reviewed landscaping proposal... likes everything. However, a drainage issue needs to be added to the SOW. Depending on the cost, they may want to add it to the existing proposal."
0016000000hK7il,johncascio,18-05-2015,Initial Meeting,Knowles Residence,a,"met with Greg... looking to have some work done on his peoperty: Splitting and replanting hostas, removing a few hostats, fertilizing the row of rhody's, plantings, fluufing the mulch and adding some where necessary, spray front bed for weeds, trim burning bush, remove debris from existing front beds. since we've done work for him on a consistent basis, he would llike to work on a time-and-material basis for the maintenance aspect of the job. the plant removal and new plantings can be priced up front. timing: spring 2015 budget: $5k."
,,,,,a,
,,,,,a,
,,,,,a,
0016000001APpjl,johncascio,15-05-2015,Initial Meeting,Barnard Residence,a,"met with Karen and Dale... originally met dale at the MAFCU Golf outing with Dick Lockwood. Dale just retired May 1st. looking to have new beds and plantings installed in front of house; river rock applied to remaining beds around house; remove rhody's and pine shrubs in front of house; upper section of concrete driveway needs re-done.... also, looking to alleviate flooding in back section of yard. Timing: Spring 2015 Budget: $4k for the new beds"
,,,,,a,
,,,,,a,
,,,,,a,
0016000000sTZCx,johncascio,12-05-2015,Initial Meeting,Adzima Residence,a,"Landscaping, mulching, plantings, shrub removal"
0016000000oCJMB,johncascio,12-05-2015,Proposal,Honeywell,a,"talked to elana. reviewed the proposal and removed a few services and applications to try and get cost down. we are almost 45% higher in cost compared to all other bids. Elana is still going to try and get it pushed thru. Also, they are doing a one-year contact because they are going to change the contract and bidding process this fall. They have had too many issues with service providers across the country and decided that changes need to happen. They will consider 3-yr contracts starting this coming winter."
0016000001A1lEg,johncascio,12-05-2015,Proposal,"Nelson Residence, Bill",a,"met with bill and his wife. they like everything and would like to move forward with the project.... $14,790.00."
0016000000riH6l,johncascio,07-05-2015,Initial Meeting,"Walters Residence, Karen",a,"Met with Karen. Karen is a widow, and has a 3 yr old son, RJ. she is looking to improve her outdoor living area. wants an area to entertain people; wants an area with shade, also wants to remove her porch and concrete walkway. and replace with pavers. She is looking to include the following items in her backyard: patio, walkway, sitting walls, pergola with roof, belvedere bench, steps. If it gets too costly, whe would consider a new porch as opposed to all paver patio. it get extremely hot and sunny in back yard, so, a shaded area is very important. Also, dies not want to move the play set; not does she want anything to obstruct her view of the play set. Timing: spring/summer 2015 Budget: $20k"
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A3Hbj,johncascio,07-05-2015,Initial Meeting,Morrison Residence,a,"met with carol. she is looking to have all new landscape installed around her home and garage. current plantings are overgrown, outdated, hard to maintain, and just out-of-control. wants to save the two apple trees. the pond needs to go; too hard to maintain year-to-year. However, the barn stone has a lot of sentimental value; so, she would like to incorporate the stone somehow. Goals: to have new landscape that is easier to maintain; and also to find a company she can rely on to follow up with her to maintain the landscape on a year-to-year basis. Timing: spring 2015 budget: $10k"
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A2FNC,johncascio,29-04-2015,Initial Meeting,Jorden & White Law Firm,a,talked with bill. initially contacted us last year for mowing and spring cleanup. decided to manage his property himself. too busy to do it on his own. would like us to review the numbers we quoted last year to see if they are still good. Timing: spring 2015 budget: 2700
,,,,,a,
,,,,,a,
0016000001A2Dvo,johncascio,28-04-2015,Initial Meeting,"Shontz Residence, Ed",a,"met with Ed. met ed and patty at the fair last year. They recently bought a cabin in the woods. making improvements to it with the hopes of eventually settling into it as their primary residence. They have 3 phases of projects they would like to attack over the course of the next two years. 1. steps leading into the front porch. 2. building an outdoor fireplace; but, using the burning area as a gas grill area. 3. Installing an outdoor patio in the back section of the property that extends from the back porch (approximately 300 sq ft of patio). they would like to accomplish phase 1 this spring. timing: spring 2015 budget: phase one budget is $3-5k"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A27DY,johncascio,28-04-2015,Initial Meeting,Pennsylvania Historical & Museum Commission,a,"Met with Bryan. He took over this position a little over a year ago. The place was a mess, and he was tasked at cleaning it up and making it more appealing forall of those who visit this historic site. over 50,000 people visit this place on a yearly basis; and bryan hates the way the entrance looks and has now decided to do something about it. NEEDS/WANTS: dress up the historic house at the entrance because its the first thing people see when they drive in. open to ideas; and will pay to see a design. also, looking to have drainage installed in front of house... contractor started it last year, but never finished it. Timing: spring 2015 budget: $6k"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A1les,johncascio,22-04-2015,Initial Meeting,"Raceway, Franklin",a,met with chad. they recently bought the racetrack and are looking to dress up the winner's circle/lane. all shrubs and trees are outdated and overgrown. looking to make it more appealing. on pace to start racing on May 17 of this year. looking for ideas for low maintenance beds. Timing: May 17 deadline Budget: $3k
,,,,,a,
,,,,,a,
0016000000sxXcc,johncascio,22-04-2015,Initial Meeting,Martin Residence,a,"wayne looking to have weekly mowing, spring clean-up without mulch, and fall leaf clean-up. needs someone reliable, because he is not home very often; and he wants someone he can trust. timing spring 2015 Budget: $6k"
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A1lp6,johncascio,21-04-2015,Initial Meeting,"Warren Residence, Bill",a,"Met with Bill Warren. Looking to have a section of his existing wall rebuilt. The section that extends from walkway to house is starting to lean, and needs rebuilt. would like to re-use existing block so that he can keep it matched with the rest of his existing hardscape. Curtis examined the area and says the existing block can be re-used. Bill is looking to sell his home in a year or so; and would like to fix all areas of his home for easier re-sell. Timing: spring/summer 2015 Budget:$2k"
,,,,,a,
,,,,,a,
0016000000oBC9d,johncascio,17-04-2015,Concept Verification,UPMC NW,a,Met with dick. Reviewed and confirmed the areas that will be brush-hogged and mowed. Need bids ASAP!!!
,,,,,a,
0016000000oBC9d,johncascio,17-04-2015,Proposal,UPMC NW,a,Met with Dick Snyder to review the healing garden project... Really likes the design... Getting bids from kings and Wilcox. Reviewing all proposals next week... Hoping to make decision within 2 weeks.
0016000001A1lEg,johncascio,16-04-2015,Initial Meeting,"Nelson Residence, Bill",a,met with Bill and his wife. They are looking to have a patio and fire pit installed into their back yard. Currently have a concrete pad out their back door; but it is too small for them to entertain at all. They would like to extend it over and approximately double it in size. They prefer pavers over concrete. they have been in the home for about a year and a half; and this is the next phase of getting their home the way they want it. Timing: spring/summer 2015 budget: $8-10k
,,,,,a,
,,,,,a,
0016000001A1U1p,johncascio,16-04-2015,Concept Verification,Aldrete,a,"Met with Susan & Hank... Walked the property to review SOW they'd like done... Also prioritized the list to potentially complete all of the work in phases. Phase 1: landscaping to include new beds in back section of property, front, and side; remove a few trees and replace with dogwoods, remove old shrubs and replace with new ones; add ornamental grasses on east side of home to create a backdrop look; remove one stump; remove Alberta spruces in front and replace with japonicas. Phase 2: build new wrap around porch in lower level in back that extends from existing patio. Porch will need vinyl railings to match existing ones, with the exception of having flat upper rails so he can place his drink on it. Also will need steps and two man gates. Would like the porch to match material of existing upper porch. Phase 3: install dry decking to existing balcony porch. Phase 4: install new patio in front portion of home."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A0Szy,johncascio,14-04-2015,Initial Meeting,faust Residence,a,"talked to Brandy, who is Linda's daughter and lives in Carolina. discussed some needs her mom has regarding a falling down retaining wall along the edge of Linda's driveway. looking for advice and solutions to have the wall repaired or replaced. would still like to use versa-lok for the wall; but is open to options. went out and met linda at her house. showed me the wall. took pictures and measurements. definitely for quality over price this time. went with cheaper last time and regrets it; because she now has to spend more money to fix it. Timing: spring 2015 budget: $5k"
,,,,,a,
,,,,,a,
,,,,,a,
00160000019zoWP,johncascio,08-04-2015,Initial Meeting,Bush Residence,a,"talked to greg. The deal for buying the home across the lake fell thru. So, greg and susan have decided to keep their current home and make it their FOREVER HOME. They have decided that the next phase for their home is to create the outdoor environment they have been dreaming about. They are open to ideas... however, they are set on having patio, walkway, and fire pit, along with other possible features. Kody met with greg and susan. they discussed more details of the project which includes, walls, walks, fire box, old-fashioned lighting, and any other suggestions that are designer may have to bring out the beauty of their home. Quality and beauty is their main priority with this project. Timing: Spring/Summer 2015 Budget: original budget of $25k has increased substantially, and will spend significantly more based on what they fall in love with."
,,,,,a,
,,,,,a,
,,,,,a,
00160000019zjrl,johncascio,08-04-2015,Initial Meeting,Donovan Residence,a,met with Gretchen. recently bought the home at a sherriff's sale. property has overgrown beds around the home. looking to have the place cleaned up (pruning and cleaning out beds). she works for a towing company; she has 5 kids: has no time to do anything regarding keeping her place maintained. Also looking for mowing services and regular bed maintenance. Timing: spring 2015 Budget for spring cleanup: $3k
,,,,,a,
,,,,,a,
,,,,,a,
0016000001A1U1p,johncascio,07-04-2015,Initial Meeting,Aldrete,a,"Kody and I met with susan and hank. They were initially looking to have some landscaping done around the home to include, pruning, trimming, replacing a few shrubs, and seasonal mowing. they currently have been using his neighbor's company (petruso) for their mowing and pruning. Towards the end of last mowing season, they have been very neglectful and seemd as though they were using his property as a raceway. STRUGGLES/PROBLEMS: back yard is always wet regardless of time of year... issues with neighbor and knowing the boundary lines... neighbors in back and side don't maintain their property the way he does and it bothers him.... has a back patio that leads into back yard with a steep slope, where he slipped and fell last fall and almost broke his shoulder... has a back yard that is completely unusable.... has no way of entering the back of his property without going thru the house... current shed is not big enough for all his lawn toys and equipment... current elevated porch does not provide cover for the underneath patio when it rains... NEEDS/WANTS: line of plants between his side and back neighbor... new drainage in back yard... entertainment area with fire pit down towards creek... steps leading down hillside OR extend a porch from existing patio... walkway leading from front of home to back... replace a few shrubs and plants in front of house... new shed in back... eventually build a greenhouse in the back of home... create a useable living space where current shed exists. TIMING: spring/summer 2015 BUDGET: currently discussing this each other; and will let us know prior to estimating anything."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000019zasd,johncascio,07-04-2015,Initial Meeting,McMillin Residence,a,Sharon has some lawn damage that needs repaired on her property. the damage came from having a well put in on her property. she is also looking to have her driveway fixed so that its not always a muddy mess. timing: spring 2015 Budget: $2500
,,,,,a,
,,,,,a,
0016000000oBC9d,johncascio,03-04-2015,Initial Meeting,UPMC NW,a,"met with dick Snyder. the hospital is looking to have a new healing garden area installed in the back portion of the hospital property. Would like the area to include a combination of patio, walls, and planting beds. Low maintenance is very important; functionality is important for wheel-chair accessibility for patients to be able to reach the plants. they will be required to get 3 bids. They will make decision based on what they like the most, and how much it costs. TIMING: summer 2015 Budget: hoping it doesn't cost more than $10-12k. Depending on what expenses they encounter, they may look to do this with their next fiscal budget (july thru june fiscal year)."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000019Nb3Q,johncascio,03-04-2015,Initial Meeting,Seibel Residence,a,"met with betty evanchec, who is Clifford's mom. Looking to have a chain link fence installed in back portion of property. Fence will be used to contain dogs; as well as giving the kids a safer place to play without supervision. looking to have 2 or 3 man gates. also looking for 4'-high fence. Timing: spring 2015... ASAP Budget: $4k"
,,,,,a,
,,,,,a,
,,,,,a,
00160000019N0cm,johncascio,31-03-2015,Initial Meeting,"Forbes, Residential",a,"Met with Mike Forbes, he would like us to tear down his existing retaining wall, and replace it with our standard versa-lok block. At the moment its cracked, and will only get worse. The existing wall is made up of concrete cinderblocks. He has spoken to other service providers and received quotes for replacing part of the driveway and wall, quote was in the ball park of $15,000. (He is willing to spend money to have it done right, as long as its not outrageous) SIDE NOTE: Mike is also running for county commissioner TIMING: Spring 2015. BUDGET:$8,000-$10,000"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000019MDdp,johncascio,30-03-2015,Proposal,Retchloff Residence,a,"met with Jack. reviewed proposal. its a little more than he had hoped. However, he needs to discuss it with his wife. Also looking to have new porch built in front of home. Has received quotes for it in the neighborhood of $10k. never considered paver patio; but after discussing it with him, he may be interested in doing so. wants to reconnect end of week or beginning of next week to discuss both projects in more details."
0016000000oBC9d,johncascio,26-03-2015,Initial Meeting,UPMC NW,a,"met with Dick Snyder and John Williams. discussed current services, service providers, likes, dislikes/struggles, and UPMC locations in cranberry, franklin , oil city areas. They currently receive year round maintenance at the Cranberry Hospital, Seneca Place in Seneca, and MRI in Reno/Franklin. They currently use a handful of different service providers. The only one they are happy with is the mowing company for the hospital only. STRUGGLES: they had a very hard winter. The guy they have been using for years, could not handle the harsh winter this year. Now, john Williams is looking for better quality instead of cheaper price. they had more slip and falls this year than they had in a long time. They cant have that anymore. SOW: HOSPITAL - plow @ 1"" trigger and de-ice as needed. sidewalk shovel and de-ice, mow weekly, bed maintenance to include mulching weeding, and pruning. SENECA PLACE - plow @ 1"" trigger and de-ice as needed. sidewalk shovel and de-ice, mow weekly, bed maintenance to include pruning. MRI - plow @ 1"" trigger and de-ice as needed. sidewalk shovel and de-ice, mow weekly, bed maintenance to include mulching weeding, and pruning. Timing: spring 2015 Budget: ""see folder"""
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000019MD6F,johncascio,23-03-2015,Initial Meeting,Noticewala Residence,a,"met with dr. noticewala at his conn lake home. cuurently under a lot of construction (redoing some stuff inside, and also redoing the siding). he recently bought the home which was originally built in 1925. it sits on a very steep bank with minimal access to back of home. would like the entire front portion of the property redone with retaining walls, plantings, steps, and whatever else we can do to make the property look more appealing. He is most concerned about the property appeal when talking about the front. The side, he would like to make it more appealing using some of the existing stone that currently exists as walls and steps. The back needs a whole new set of steps that leads from the house to the top of the steep hill. With the back, he is only concerned with functionality and not so much appeal. the new siding should be done within the next few weeks. Timing: Spring 2015 Budget: $75k-$90k"
,,,,,a,
,,,,,a,
,,,,,a,
0016000000oCJMB,johncascio,19-03-2015,Initial Meeting,Honeywell,a,"talked to Elana Blunchette in RI. looking for last minute cleanup for their facility in franklin. Jan Miller, the site manager, referred us. Kristen Mitchell no longer works for them, and Elana is now responsible for sourcing out their maintenance for all of their North America facilities. Immediate need for spring clean-up and lot sweeping. Near future needs for summer maintenance and winter maintenance. BUDGET: anything under $1000 does not need approval from Rhode Island. They are not opposed to being creative to keep RI out of the equation."
,,,,,a,
,,,,,a,
00160000019MDdp,johncascio,18-03-2015,Initial Meeting,Retchloff Residence,a,"met with jack to discuss a potential retaining wall project for the area located outside his basement door. SOW: retaining wall on both sides of door leading out of basement. remove existing cinder block wall and concrete pad in subject area. would like the wall to be higher (approx. 3-4' high), so that it is easier for him to mow area behind the wall. he's getting older, and makes it hard to mow the hillside the way it stands right now. open to ideas. ** there is an existing sewer line that may need a new pipe running from house to holding tank. Timing: spring 2015 Budget: $7500"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000000p6mTN,johncascio,17-03-2015,Initial Meeting,Golden Living Center Oil City,a,"met with bryan petko. currently using macyntire lawn care. not happy with anything they do from winter to summer. very poor quality and very poor communication. would like to use us now if we can come close to their budget. SOW: - summer: mowing, spring clean-up (weeding every year, pruning every year, mulching every other year). winter: plowing and de-icing parking lot at 2"" trigger; shoveling and de-icing 3 main wlaks; shoveling only all additional entrances. Budget: $1200-$1400 per month. Timing: ASAP; wants to part ways immediately with current provider."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000019MD9Y,johncascio,13-03-2015,Initial Meeting,The Caring Place,a,"met with Mike Gordon, the head of maintenance. They current use Snowshoe for their outdoor maintenance, and have been for a couple of years. They used to use Kings, but swithed after King's services started to get very poor regarding quality and communication. SOW: plowing at a 2"" trigger, de-icing as needed, mowing. all landscaping and bed maintenance is done in-house and it's work well for them. The sidewalk maintenance in the winter is also done in-house. Timing spring 2015 Budget: currently pays $160 per mow; $70 per plow/de-ice."
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000019Lw7N,johncascio,12-03-2015,Initial Meeting,UPMC Greenville Hospital,a,"met with don. discussed year-rd outdoor maintenance. - currently using Ruppert out of hermitage for mowing services at the Greenville and Sharon facilities. Using Gosnell tree service for pruning and trimming; using landfried paving for winter services. - SUMMER: Ruppert is currently providing services to all 3 Greenville facilitites (hospital, wellness center, and medical center). for the most part, they are happy with him. biggest issue is that ruppert is a school teacher, and only does the mowing on weekends. If it rains on the weekend, it causes problems with the properties getting serviced; and they tend to go w a couple of weeks at a time without mowing service. other than that, the price is right, and he's a good guy. they are willing to switch for the right company. WINTER: they had a lot of issues with landfried last year. no communication, and couldn't keep up with their demand. winter services are similar to how we manage the Meadville medical center. the only exception is that they use in-house employees for the maintenance at the main hospital. MEDICAL CENTER: mowing regularly, mulching one time, pruning bushes 2 times, weeding beds one time, plowing shoveling the walks. WELLNESS CENTER: mowing regularly, plowing shoveling the walks. HOSPITAL: mowing regularly, pruning bushes 2 times, weeding beds one time, TIMING: Spring 2015 BUDGET: $8000 for mowing// $240 per plow/shovel/de-ice"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
00160000017FVDz,johncascio,12-03-2015,Proposal,Marshall Residence,a,"reviewed proposal.. narrowed down to what they like, what they want, and what's within their budget. removing the steps and pillars around the hot tub area; and that should get us to where we need to be to finalize this."
00160000017Gbtn,johncascio,05-03-2015,Proposal,Child Development Center,a,"met with doug. Reviewed the entire proposal. definitely more than what they are spending now. However, they are willing to spend more due to the poor service they are receiving now. he needs to sit with their purchasing lady, and crunch some numbers to see if our numbers work. wants to meet again end of next week."
00160000017FVDz,johncascio,05-03-2015,Proposal,Marshall Residence,a,"met with Wanda. reviewed all the details of the proposal. a little more than she actually thought it would be. But still likes everything. seems as though her only sticking point is deciding on the style of seating she wants. She really likes the sitting walls; but likes the pricing of the benches better. However, she really likes the benches, and may just decide to go with both. She just needs to sell her husband on the whole idea."
0016000000QgNBW,johncascio,11-04-2011,Follow Up,Channel Lock,a,Check on status of any projects that may be opening up this spring.
0016000001A1Ug2,davidmushrush,24-04-2015,SPCU,SAFCU,a,MAFCU Saegertown location Spring Clean-up
0016000000OyDJI,davidmushrush,25-04-2014,Follow Up,Advanced Cast Products,a,extend Advanced Cast mowing agreement 36 months
0016000000OcG0M,davidmushrush,14-04-2014,Follow Up,Peiffer Cemetery,a,add 3 year extension to agreement for mowing e/o week. add spring clean up to agreement. Agreement 7285
0016000000OcG1p,davidmushrush,14-04-2014,Follow Up,Fox Residence,a,extend mowing agreement 36 months. add spring clean up to agreement.
0016000000VHZkQ,davidmushrush,10-04-2014,Follow Up,Pardee Residence,a,Pardee signed a 3 year extension for every other week for agreement 7321. Per mow at $105
0016000000u6aSZ,davidmushrush,07-04-2014,Follow Up,Higham Residence,a,Team Turf is doing to do an additional grub application at $199.75. This is a one time bill.
0016000000VHYIk,davidmushrush,07-04-2014,Follow Up,Donaldson Residence,a,Donaldson mowing renewed at $69 per mow with an expiation of 4/1/17
0016000000sHIwp,davidmushrush,04-04-2014,Follow Up,Lafferty Residence,a,rake gravel from driveway $300 agreement 16192
0016000000OcFzw,davidmushrush,04-04-2014,Follow Up,Dunn Cemetery,a,addendum to contract #7303 mow Dunn cemetery e/o week for $130 per mow. contract end date 4/1/2017
0016000000sHIwp,davidmushrush,04-04-2014,Follow Up,Lafferty Residence,a,addendum to contract $90 per mow to $80 per mow Agreement #167192
0016000000x7OQI,djreagle,20-02-2014,Deers,Reagle,a,Control the deers
0016000000OcFzr,djreagle,12-03-2014,Ainsworth Contract,Ainsworth Pet Nutrition,a,"Please increase Ainsworth Year Round Contract 00013123 by $2,031 for policing of grounds at Kennel and Office Building, 984 Water St Meadville, PA 16335."
0016000001AOsGB,kodytrace,12-05-2015,Initial Meeting,"Jones, Residence",a,"Would like us to remove stumps, rose bushes, and dead bush & Tree. Add 2B Limestone to stone beds"
0016000001A32yE,kodytrace,05-05-2015,Initial Meeting,"Harper, Residence",a,"Remove mulch bed, Remove stumps"
0016000001A2qal,kodytrace,30-04-2015,Initial Meeting,"McGregor, Residential",a,"Met with Amy and discussed what she wanted. Which included mulching, edging, and putting down seed in a area where the grass isn't growing well."
0016000001A27dr,kodytrace,28-04-2015,Initial Meeting,"Harned, Residence",a,Don would like us to install a mulch bed in his front yard (Black dyed mulch). Also would like us to plant a few low maintenance plants that wont grow very much.
0016000001A2JZN,kodytrace,20-04-2015,Initial Meeting,"Valenzas, Commercial",a,Met with bob & went over what holes he wanted us to fill.
00160000019zoqL,kodytrace,14-04-2015,"Ferero, Concept Verification Meeting","Ferero, Residence",a,"Went to meet with Cheryls, but she was not home. So I went to her back yard and took pictures of the cracked brick she wants us to replace."
0016000001A26su,kodytrace,09-04-2015,Initial Meeting,"Samson, Residence",a,"Met with Joanna. She would like her white daisy's in front of her house pulled back. Spring/Fall Clean- up, Leaves/Bed clean-up, chemical spray of the backside of her fence, Fert, Mowing every other week, and replacing plants."
00160000019zoqL,kodytrace,02-04-2015,Initial Meeting,"Ferero, Residence",a,"Met with Cheryl and discussed all of her needs. She previously employed Blooming Valley to do her work, but after the rubbed her the wrong way (after a rude altercation with Jason's wife), and the quality of work went down (They zipped through her yard, like they didn't care) she decided to give Trace a try. She would like to schedule regular mowing on her property, regular pruning of shrubbery, and perhaps planting some new plants on her property."
00160000019zqT6,kodytrace,25-03-2015,Initial Meeting,"Frey, Residence",a,"Met with Nancy. Her previous service provider is getting too old to mow her yard anymore, so she gave us a call. Her yard is 15,376.55 Sq.Ft. She also might be interested in future work through us (Clean-ups) but that's yet to be determined."
0016000000p7XnV,briantrace,19-03-2014,Quitting,Monti Residential,a,Please call Mrs Monti. She wants to cancel her fertilization service.
0016000000hK7il,briantrace,03-04-2014,Account Management,Knowles Residence,a,Mr. Gregory Knowles called to request a quote on freshing up the mulch. 14-337-0748General Spring Clean up. Was a project customer.
0016000000P1D5a,briantrace,01-04-2011,erie airport,"Kirila Contractors, Inc.",a,erie airport fencing
0016000000VJMv6,briantrace,03-03-2011,Send Proposal,SADSBURY TWP,a,BID MOWING
0016000000SvJKf,briantrace,14-02-2011,proposal,Crawford County Humane Society,a,need to follow up on proposal with Jon Folmer by 2/14/11
0016000000OcFzb,briantrace,19-10-2010,Send Proposal,Allegheny College,a,cobblestone edge around circle
0016000000eNLwg,alexmcknight,24-09-2014,Left Message,Seco Warwick,a,Please change the term from 12 months to 36 months. thank you.
,,,,,a,
0016000001AP0jM,curtishalsey,13-05-2015,landscape bed,N. Richmond Cemetery,a,-
0016000001AOnmS,curtishalsey,11-05-2015,nw proposal,wilkinson Excavating Nw pharmacy,a,-
0016000001A3NY5,curtishalsey,08-05-2015,ret. wall site work,secialty metal crucible building,a,45 yds soil seed ret. walls country stone
0016000001A3N41,curtishalsey,08-05-2015,retaining wall,J.c. ziccardi builders,a,-
0016000001AQjsi,aaronmartinson,-,Left Message,"Golden Living Center, Commerical",a,-
0016000000ynFiJ,aaronmartinson,22-01-2016,Call,Home Depot,a,"Spoke with Gunter, he is the purchaser for the location, will stop and make acquaintance."
0016000000wfMob,aaronmartinson,22-01-2016,Call,Walmart Greenville,a,"spoke with Jose, he is the co-store manager, going to stop and introduce myself."
00160000019Lw7N,aaronmartinson,22-01-2016,Call,UPMC Greenville Hospital,a,"Spoke with Donald, we need to be a UPMC approved vendor (which we are) need to go down and see him"
0016000001C45Id,aaronmartinson,19-01-2016,Call,"Lippert Residence, Bill",a,"Bill has no current needs, made introduction and myself point of contact."
0016000001C3v2W,aaronmartinson,19-01-2016,Call,"Shadely Residence, Chuck",a,"spoke with Chuck, he works at Ainsworth and was referred to us for his own residential maintenance, started a project there last fall and will probably be looking to finish up this upcoming summer/fall"
0016000000VHZed,aaronmartinson,19-01-2016,Call,Kardosh,a,"spoke ith Nancy about yard maintenance for the spring, general upkeep of the property."
0016000000OcFzr,aaronmartinson,19-01-2016,Call,Ainsworth Pet Nutrition,a,"Spoke with Mike, need to stop by soon and discuss spring maintenance with him."
0016000001E1rY9,aaronmartinson,07-01-2016,Email: meeting,Big corporation,a,"Additional To: [email] CC: BCC: [email] Attachment: Subject: meeting Body: Jane, wanted to set up a meeting so that we can further discuss your new patio and make sure you understood our proposal"
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
,,,,,a,
0016000001E1rY9,aaronmartinson,07-01-2016,Decision Maker,Big corporation,a,-
0016000000OcFzr,aaronmartinson,26-02-2016,introduction call,Ainsworth Pet Nutrition,a,-
0016000000wfMob,aaronmartinson,22-01-2016,Client CARE,Walmart Greenville,a,-
0016000001E1rY9,aaronmartinson,07-01-2016,Left Message,Big corporation,a,spoke with Janedoetest about the proposal for for the new patio and new plants
0016000001E1rY9,aaronmartinson,-,Big corporation and Trace Lawn and Landscaping,Big corporation,a,-
